,player,team,position,games_played,actual,projected
0,Cam Newton,CAR,QB,16,389.1,278.9
1,Tom Brady,NE,QB,16,343.7,281.2
2,Russell Wilson,SEA,QB,16,336.4,303.2
3,Blake Bortles,JAC,QB,16,316.1,205.5
4,Carson Palmer,ARI,QB,16,309.2,232.8
5,Drew Brees,NO,QB,15,306.5,295.6
6,Aaron Rodgers,GB,QB,16,301.3,325.2
7,Kirk Cousins,WAS,QB,16,293.5,160.9
8,Matthew Stafford,DET,QB,16,289.7,271.3
9,Eli Manning,NYG,QB,16,287.6,254.0
10,Ryan Fitzpatrick,NYJ,QB,16,285.1,144.8
11,Philip Rivers,SD,QB,16,284.3,258.8
12,Jameis Winston,TB,QB,16,275.2,216.4
13,Derek Carr,OAK,QB,16,273.3,207.5
14,Tyrod Taylor,BUF,QB,14,270.6,199.2
15,Ryan Tannehill,MIA,QB,16,257.3,262.7
16,Antonio Brown,PIT,WR,16,246.2,212.6
17,Andy Dalton,CIN,QB,13,244.1,223.3
18,Devonta Freeman,ATL,RB,15,243.9,109.3
19,Julio Jones,ATL,WR,16,239.1,192.4
20,Matt Ryan,ATL,QB,16,233.9,278.8
21,Adrian Peterson,MIN,RB,16,230.7,226.2
22,Brandon Marshall,NYJ,WR,16,230.2,133.0
23,Ben Roethlisberger,PIT,QB,12,227.6,270.3
24,Jay Cutler,CHI,QB,15,226.3,249.1
25,Allen Robinson,JAC,WR,16,224.0,114.7
26,DeAndre Hopkins,HOU,WR,16,220.1,149.7
27,Marcus Mariota,TEN,QB,12,210.1,221.5
28,Teddy Bridgewater,MIN,QB,16,200.4,236.6
29,Doug Martin,TB,RB,16,199.3,117.3
30,Sam Bradford,PHI,QB,14,194.8,235.0
31,DeAngelo Williams,PIT,RB,16,193.4,51.3
32,Doug Baldwin,SEA,WR,16,190.9,105.7
33,A.J. Green,CIN,WR,16,187.7,177.2
34,Todd Gurley,LA,RB,13,187.6,123.6
35,Lamar Miller,HOU,RB,16,184.9,173.2
36,Rob Gronkowski,NE,TE,15,183.6,171.2
37,Calvin Johnson,FA,WR,16,173.4,189.6
38,Eric Decker,NYJ,WR,15,172.7,116.0
39,Chris Ivory,JAC,RB,15,172.7,143.5
40,Larry Fitzgerald,ARI,WR,16,171.5,110.0
41,Stephen Gostkowski,NE,K,16,171.0,139.9
42,Matt Forte,NYJ,RB,13,170.7,214.2
43,Brandin Cooks,NO,WR,16,169.6,150.8
44,Brian Hoyer,CHI,QB,11,166.6,147.9
45,Danny Woodhead,SD,RB,16,163.1,83.5
46,Graham Gano,CAR,K,16,163.0,115.1
47,Demaryius Thomas,DEN,WR,16,162.4,210.2
48,Joe Flacco,BAL,QB,10,162.1,244.5
49,Latavius Murray,OAK,RB,16,161.8,166.5
50,Allen Hurns,JAC,WR,15,161.0,81.9
51,Frank Gore,IND,RB,16,159.4,158.4
52,Jarvis Landry,MIA,WR,16,159.4,117.9
53,Sammy Watkins,BUF,WR,13,158.8,135.7
54,Gary Barnidge,CLE,TE,16,158.3,30.8
55,Jordan Reed,WAS,TE,14,157.2,79.4
56,Jeremy Maclin,KC,WR,15,155.9,133.7
57,Darren McFadden,DAL,RB,16,155.7,85.3
58,Jeremy Hill,CIN,RB,16,155.3,193.5
59,Mark Ingram,NO,RB,12,153.4,172.2
60,Blair Walsh,MIN,K,16,153.0,110.1
61,Delanie Walker,TEN,TE,15,150.4,92.5
62,Greg Olsen,CAR,TE,16,150.4,125.4
63,Emmanuel Sanders,DEN,WR,15,148.4,159.4
64,Robbie Gould,CHI,K,15,148.0,99.3
65,Josh Brown,NYG,K,16,148.0,112.2
66,Jonathan Stewart,CAR,RB,13,146.8,151.4
67,LeSean McCoy,BUF,RB,12,146.7,188.6
68,Michael Crabtree,OAK,WR,16,146.2,84.8
69,Justin Tucker,BAL,K,16,146.0,128.3
70,Cairo Santos,KC,K,16,146.0,112.9
71,Steven Hauschka,SEA,K,16,146.0,127.3
72,Jordan Matthews,PHI,WR,16,145.7,147.2
73,Chandler Catanzaro,ARI,K,16,143.0,119.3
74,John Brown,ARI,WR,15,142.5,108.8
75,T.Y. Hilton,IND,WR,16,142.4,167.2
76,James Jones,SD,WR,16,141.0,71.6
77,Tavon Austin,LA,WR,16,140.7,61.0
78,Amari Cooper,OAK,WR,16,140.7,123.0
79,DeMarco Murray,TEN,RB,15,140.1,202.6
80,Brandon McManus,DEN,K,16,140.0,120.5
81,Ted Ginn,CAR,WR,15,139.9,35.3
82,Tyler Eifert,CIN,TE,13,139.5,74.4
83,Ronnie Hillman,DEN,RB,16,137.4,70.2
84,Mike Evans,TB,WR,15,136.8,165.9
85,Rashad Jennings,NYG,RB,16,135.9,141.5
86,Giovani Bernard,CIN,RB,16,132.2,125.7
87,Josh McCown,CLE,QB,8,132.1,173.8
88,Dan Bailey,DAL,K,16,131.0,123.3
89,Mike Nugent,CIN,K,16,131.0,108.6
90,Andrew Luck,IND,QB,7,130.8,329.6
91,Randall Cobb,GB,WR,16,129.9,181.7
92,Blaine Gabbert,SF,QB,8,129.8,8.2
93,Charles Sims,TB,RB,16,129.0,90.4
94,Rueben Randle,PHI,WR,16,127.7,99.7
95,Jeremy Langford,CHI,RB,15,125.6,31.4
96,Josh Lambo,SD,K,16,125.0,111.5
97,Mason Crosby,GB,K,15,124.0,130.8
98,Travis Benjamin,SD,WR,16,123.8,15.8
99,James Starks,GB,RB,16,123.3,62.0
100,Adam Vinatieri,IND,K,16,123.0,129.6
101,Kamar Aiken,BAL,WR,16,122.4,66.9
102,Jason Myers,JAC,K,16,122.0,97.6
103,Michael Floyd,ARI,WR,15,120.9,114.2
104,Eddie Lacy,GB,RB,15,120.6,232.3
105,Martavis Bryant,PIT,WR,11,120.2,86.2
106,T.J. Yeldon,JAC,RB,12,119.9,147.8
107,Golden Tate,DET,WR,16,119.4,139.6
108,Isaiah Crowell,CLE,RB,16,118.8,138.3
109,Thomas Rawls,SEA,RB,12,118.6,20.4
110,Matt Prater,DET,K,16,118.0,107.3
111,Travis Kelce,KC,TE,16,117.5,117.3
112,Brock Osweiler,HOU,QB,8,116.7,3.4
113,LeGarrette Blount,NE,RB,12,116.6,154.7
114,Benjamin Watson,BAL,TE,16,116.5,59.0
115,C.J. Anderson,DEN,RB,15,116.3,214.5
116,Dan Carpenter,BUF,K,16,116.0,120.6
117,Sebastian Janikowski,OAK,K,16,114.0,100.7
118,Pierre Garcon,WAS,WR,16,113.7,102.6
119,Karlos Williams,FA,RB,11,113.3,37.6
120,Willie Snead,NO,WR,15,113.0,34.3
121,Travis Coons,CLE,K,16,113.0,106.5
122,Charcandrick West,KC,RB,15,112.8,4.3
123,Julian Edelman,NE,WR,9,111.5,143.2
124,Colin Kaepernick,SF,QB,9,110.3,252.2
125,Donte Moncrief,IND,WR,16,109.3,54.9
126,Marvin Jones,DET,WR,16,108.9,78.6
127,Markus Wheaton,PIT,WR,16,106.9,89.2
128,Alshon Jeffery,CHI,WR,9,104.7,171.9
129,Ryan Mathews,PHI,RB,13,104.5,102.2
130,Phil Dawson,SF,K,16,104.0,110.4
131,Duke Johnson,CLE,RB,16,103.3,94.0
132,Tyler Lockett,SEA,WR,16,102.4,55.6
133,Richard Rodgers,GB,TE,16,102.1,64.6
134,Terrance Williams,DAL,WR,16,102.0,103.7
135,Chris Johnson,ARI,RB,11,101.2,52.1
136,Javorius Allen,BAL,RB,16,100.9,55.0
137,Anquan Boldin,DET,WR,14,100.9,119.3
138,Shane Vereen,NYG,RB,16,99.5,94.0
139,Theo Riddick,DET,RB,16,99.0,51.9
140,Jermaine Kearse,SEA,WR,16,98.5,72.4
141,Stefon Diggs,MIN,WR,13,97.3,9.7
142,Greg Zuerlein,LA,K,14,97.0,109.8
143,Alfred Blue,HOU,RB,14,96.7,88.9
144,Nick Foles,KC,QB,11,95.9,209.3
145,Matt Jones,WAS,RB,13,95.4,74.9
146,Zach Ertz,PHI,TE,15,95.3,86.6
147,Johnny Manziel,FA,QB,9,95.0,34.7
148,Keenan Allen,SD,WR,8,94.5,129.7
149,Darren Sproles,PHI,RB,16,94.5,83.3
150,Antonio Gates,SD,TE,11,93.0,83.5
151,Torrey Smith,SF,WR,16,92.3,112.5
152,Ameer Abdullah,DET,RB,16,92.1,122.2
153,Justin Forsett,BAL,RB,10,91.4,182.4
154,Peyton Manning,FA,QB,10,91.3,298.0
155,Matt Hasselbeck,FA,QB,8,91.2,4.5
156,Antonio Andrews,TEN,RB,14,91.0,46.3
157,Rishard Matthews,TEN,WR,11,90.6,41.0
158,Nate Washington,NE,WR,13,89.8,54.0
159,Bilal Powell,NYJ,RB,11,88.1,55.7
160,Jason Witten,DAL,TE,16,87.2,108.5
161,Le'Veon Bell,PIT,RB,6,87.2,218.9
162,Randy Bullock,NYG,K,11,87.0,113.5
163,Alfred Morris,DAL,RB,16,86.6,153.1
164,Kenny Britt,LA,WR,16,86.1,89.4
165,Steve Smith,BAL,WR,7,85.0,121.1
166,Dion Lewis,NE,RB,7,84.2,55.6
167,Eric Ebron,DET,TE,14,83.7,61.9
168,Joique Bell,FA,RB,13,83.7,140.0
169,Danny Amendola,NE,WR,14,83.3,71.2
170,James White,NE,RB,12,82.6,28.7
171,Dorial Green-Beckham,PHI,WR,14,80.9,60.8
172,Jamaal Charles,KC,RB,5,80.1,237.6
173,Ryan Succop,TEN,K,14,80.0,93.5
174,Cole Beasley,DAL,WR,16,79.6,69.8
175,Kyle Rudolph,MIN,TE,16,79.5,82.2
176,Andrew Franks,MIA,K,16,78.0,112.6
177,Marques Colston,FA,WR,13,76.0,115.2
178,Julius Thomas,JAC,TE,12,75.5,79.4
179,Devin Funchess,CAR,WR,16,75.3,102.8
180,Melvin Gordon,SD,RB,14,75.3,167.9
181,DeSean Jackson,WAS,WR,9,74.8,137.5
182,Jamison Crowder,WAS,WR,16,74.6,8.9
183,Tim Hightower,NO,RB,6,74.4,8.0
184,Andre Johnson,TEN,WR,16,74.3,134.8
185,Vincent Jackson,TB,WR,10,74.3,124.9
186,Matt Bryant,ATL,K,10,74.0,118.5
187,Zach Miller,CHI,TE,12,73.9,8.2
188,Philly Brown,CAR,WR,14,72.5,65.7
189,Jimmy Graham,SEA,TE,11,72.5,136.1
190,Malcom Floyd,FA,WR,15,72.1,102.4
191,Jacob Tamme,ATL,TE,15,71.7,48.6
192,Robert Woods,BUF,WR,14,71.2,63.4
193,Ryan Mallett,BAL,QB,7,71.0,72.3
194,Ladarius Green,PIT,TE,13,70.9,59.5
195,Charles Clay,BUF,TE,13,70.8,73.3
196,Carlos Hyde,SF,RB,7,70.3,157.6
197,Marshawn Lynch,FA,RB,7,69.7,238.6
198,Owen Daniels,FA,TE,16,69.7,81.5
199,Coby Fleener,NO,TE,15,69.1,85.4
200,Jerricho Cotchery,FA,WR,14,68.1,71.5
201,Cecil Shorts,HOU,WR,11,67.9,62.5
202,Heath Miller,FA,TE,15,67.7,81.0
203,Steve Johnson,SD,WR,9,67.7,84.6
204,Devante Parker,MIA,WR,9,67.4,81.7
205,Matt Cassel,TEN,QB,8,66.9,0.0
206,Brandon Weeden,HOU,QB,6,66.4,12.3
207,Kai Forbath,NO,K,11,66.0,104.3
208,Crockett Gillmore,BAL,TE,10,65.2,48.5
209,Mike Tolbert,CAR,RB,16,65.0,44.2
210,Nick Folk,NYJ,K,7,65.0,114.4
211,Dwayne Harris,NYG,WR,15,64.8,8.6
212,Dontrelle Inman,SD,WR,12,64.6,21.8
213,Brian Hartline,FA,WR,12,64.3,76.1
214,Joseph Randle,FA,RB,6,64.0,122.3
215,Jerick McKinnon,MIN,RB,16,62.4,56.6
216,Kenny Stills,MIA,WR,15,62.0,87.9
217,Martellus Bennett,NE,TE,11,61.9,114.2
218,Dexter McCluster,TEN,RB,11,60.7,66.6
219,Kendall Wright,TEN,WR,10,60.5,105.8
220,Mike Wallace,BAL,WR,15,59.9,121.1
221,Andre Ellington,ARI,RB,10,59.7,144.8
222,Albert Wilson,KC,WR,14,59.7,44.2
223,Jonathan Grimes,HOU,RB,13,59.5,25.2
224,Mohamed Sanu,ATL,WR,16,58.5,58.0
225,Dez Bryant,DAL,WR,9,58.1,203.4
226,Brent Celek,PHI,TE,12,57.8,51.7
227,Austin Seferian-Jenkins,TB,TE,7,57.8,68.1
228,Chris Thompson,WAS,RB,13,57.6,12.5
229,Chris Hogan,NE,WR,15,57.6,23.6
230,Brandon Coleman,NO,WR,16,57.4,86.6
231,Roddy White,FA,WR,15,56.6,119.5
232,Jordan Cameron,MIA,TE,16,56.6,89.2
233,Kyle Juszczyk,BAL,RB,16,56.4,10.4
234,Davante Adams,GB,WR,13,56.3,122.8
235,Chris Polk,FA,RB,15,56.3,27.7
236,Lance Moore,FA,WR,13,55.7,24.7
237,AJ McCarron,CIN,QB,7,55.3,8.3
238,Arian Foster,MIA,RB,4,55.0,166.9
239,Khiry Robinson,NYJ,RB,8,53.5,31.3
240,Brandon LaFell,CIN,WR,11,52.4,73.3
241,Marquess Wilson,CHI,WR,11,52.4,44.0
242,Clive Walford,OAK,TE,15,50.9,47.0
243,Shaun Draughn,SF,RB,11,50.9,0.0
244,Leonard Hankerson,FA,WR,7,50.7,51.6
245,Brandon Bolden,NE,RB,12,50.7,52.0
246,Vance McDonald,SF,TE,14,50.6,11.9
247,Harry Douglas,TEN,WR,14,50.5,60.6
248,Scott Chandler,FA,TE,12,49.9,42.9
249,Josh Huff,PHI,WR,14,49.2,33.5
250,Darren Fells,ARI,TE,11,49.1,36.1
251,Marcel Reece,OAK,RB,15,48.5,32.6
252,Jared Cook,GB,TE,16,48.1,74.1
253,C.J. Spiller,NO,RB,13,47.1,116.9
254,Cameron Brate,TB,TE,12,46.8,10.6
255,Quinton Patton,SF,WR,16,45.9,28.3
256,Denard Robinson,JAC,RB,12,45.8,68.3
257,Fred Jackson,FA,RB,15,45.7,52.6
258,Jarius Wright,MIN,WR,15,45.1,62.3
259,Zach Hocker,CIN,K,8,45.0,105.9
260,Riley Cooper,FA,WR,12,44.7,49.3
261,Andre Holmes,OAK,WR,15,44.1,50.5
262,Case Keenum,LA,QB,5,43.6,10.1
263,Darrius Heyward-Bey,PIT,WR,14,43.4,15.5
264,Bishop Sankey,TEN,RB,12,43.2,92.5
265,Chris Givens,PHI,WR,14,43.1,9.9
266,Zach Mettenberger,SD,QB,7,42.2,13.3
267,Anthony Fasano,TEN,TE,14,40.9,25.7
268,Tony Romo,DAL,QB,4,40.6,272.9
269,Tevin Coleman,ATL,RB,12,40.6,130.0
270,J.J. Nelson,ARI,WR,10,39.9,8.4
271,Vernon Davis,WAS,TE,13,39.5,74.2
272,Benny Cunningham,LA,RB,16,39.0,57.8
273,E.J. Manuel,BUF,QB,4,38.8,31.3
274,Ryan Grant,WAS,WR,12,38.8,18.8
275,Donald Brown,FA,RB,6,37.7,6.1
276,Keshawn Martin,NE,WR,9,37.5,5.8
277,Ryan Griffin,HOU,TE,9,37.1,10.4
278,Garrett Celek,SF,TE,10,36.6,10.5
279,Lance Kendricks,LA,TE,14,36.5,45.4
280,Jay Ajayi,MIA,RB,9,35.7,16.3
281,Andre Williams,NYG,RB,16,34.4,68.6
282,Larry Donnell,NYG,TE,8,34.3,68.6
283,Jaelen Strong,HOU,WR,10,34.1,44.6
284,Mychal Rivera,OAK,TE,14,34.0,62.8
285,Ka'Deem Carey,CHI,RB,8,33.8,30.8
286,Tre Mason,LA,RB,13,33.5,96.5
287,Jimmy Clausen,FA,QB,4,33.1,10.3
288,Maxx Williams,BAL,TE,12,32.8,49.9
289,Mark Sanchez,DEN,QB,3,32.8,30.6
290,Justin Hunter,TEN,WR,9,32.4,49.6
291,Nelson Agholor,PHI,WR,13,32.3,113.0
292,Percy Harvin,FA,WR,5,30.9,83.0
293,Michael Vick,FA,QB,5,30.7,8.0
294,Cameron Artis-Payne,CAR,RB,6,30.1,48.8
295,Eddie Royal,CHI,WR,9,29.7,95.1
296,Kyle Brindza,FA,K,4,29.0,96.3
297,Marqise Lee,JAC,WR,9,28.9,56.5
298,Zach Line,MIN,RB,11,28.5,23.9
299,Miles Austin,FA,WR,11,28.4,14.5
300,Jermaine Gresham,ARI,TE,14,28.3,30.0
301,Lance Dunbar,DAL,RB,4,28.2,60.2
302,Phillip Dorsett,IND,WR,11,28.2,53.1
303,Travaris Cadet,NO,RB,6,28.2,18.7
304,Marc Mariani,CHI,WR,16,27.7,8.5
305,Andrew Hawkins,CLE,WR,8,27.6,75.4
306,De'Anthony Thomas,KC,RB,10,27.4,42.3
307,Luke Willson,SEA,TE,13,27.3,36.3
308,Jeremy Kerley,DET,WR,16,27.2,41.5
309,Ty Montgomery,GB,WR,6,27.0,48.9
310,Josh Scobee,FA,K,4,27.0,118.5
311,Greg Jennings,FA,WR,12,26.8,75.4
312,Matt Schaub,ATL,QB,2,26.6,2.1
313,Christine Michael,SEA,RB,8,25.9,59.7
314,Chris Conley,KC,WR,12,25.9,47.1
315,Brice Butler,DAL,WR,5,25.8,9.6
316,Jamize Olawale,OAK,RB,13,25.4,5.1
317,Orleans Darkwa,NYG,RB,12,24.4,8.1
318,Rashad Ross,WAS,WR,13,24.4,8.9
319,Matt Asiata,MIN,RB,15,24.4,20.9
320,Stedman Bailey,FA,WR,8,24.2,43.1
321,Damien Williams,MIA,RB,14,24.1,61.0
322,Taylor Gabriel,CLE,WR,12,24.1,58.3
323,Ed Dickson,CAR,TE,16,24.1,30.0
324,Craig Stevens,FA,TE,10,24.1,34.6
325,Josh Hill,NO,TE,14,24.0,69.1
326,Michael Hoomanawanui,NO,TE,10,23.6,8.0
327,Adam Thielen,MIN,WR,10,23.3,6.7
328,Virgil Green,DEN,TE,13,23.3,41.7
329,Fozzy Whittaker,CAR,RB,14,23.2,36.2
330,Patrick DiMarco,ATL,RB,12,23.0,15.6
331,Clay Harbor,NE,TE,9,22.9,11.6
332,Terron Ward,ATL,RB,10,22.8,15.1
333,Marcedes Lewis,JAC,TE,15,22.6,37.4
334,Landry Jones,PIT,QB,7,22.1,0.0
335,Branden Oliver,SD,RB,8,22.0,48.6
336,Taiwan Jones,OAK,RB,12,21.8,9.3
337,Zac Stacy,FA,RB,7,21.4,23.0
338,Rashad Greene,JAC,WR,9,21.3,17.7
339,Chris Matthews,BAL,WR,12,21.1,36.2
340,Terrance West,BAL,RB,8,21.0,46.2
341,Bruce Miller,SF,RB,13,20.9,28.7
342,C.J. Fiedorowicz,HOU,TE,13,20.7,24.8
343,Jaron Brown,ARI,WR,11,20.4,23.8
344,John Kuhn,NO,RB,12,20.4,20.3
345,David Cobb,TEN,RB,7,20.4,27.7
346,Derek Carrier,WAS,TE,12,20.1,30.7
347,Geno Smith,NYJ,QB,1,20.0,81.2
348,Louis Murphy,TB,WR,5,19.8,49.1
349,Tim Wright,DET,TE,7,19.7,17.1
350,Andre Caldwell,FA,WR,12,19.5,29.6
351,Justin Hardy,ATL,WR,9,19.4,39.9
352,Austin Davis,CLE,QB,3,19.2,0.0
353,Tyler Kroft,CIN,TE,11,18.9,18.1
354,Rhett Ellison,MIN,TE,12,18.4,35.8
355,Jalston Fowler,TEN,RB,12,17.7,20.1
356,Roy Helu,FA,RB,8,17.4,75.3
357,Dwayne Allen,IND,TE,12,17.0,92.1
358,Cody Parkey,PHI,K,3,17.0,129.6
359,Dion Sims,MIA,TE,12,16.7,33.1
360,Knile Davis,KC,RB,13,15.6,79.0
361,Devin Smith,NYJ,WR,7,15.5,44.4
362,Devin Street,DAL,WR,10,15.4,18.5
363,Troy Niklas,ARI,TE,5,15.3,29.7
364,Chris Gragg,BUF,TE,7,15.0,26.5
365,Anthony Dixon,FA,RB,15,14.8,23.3
366,Pierre Thomas,FA,RB,4,14.8,0.0
367,Aaron Dobson,NE,WR,6,14.1,30.5
368,Marlon Moore,CLE,WR,9,14.1,8.6
369,Bruce Ellington,SF,WR,13,14.0,24.2
370,Rex Burkhead,CIN,RB,15,13.8,8.1
371,Lorenzo Taliaferro,BAL,RB,3,13.6,68.7
372,Andre Roberts,DET,WR,8,13.5,50.0
373,Demetrius Harris,KC,TE,8,13.4,17.2
374,Bryce Brown,FA,RB,3,13.2,5.9
375,Jack Doyle,IND,TE,9,13.2,5.6
376,Cooper Helfet,FA,TE,7,13.0,9.4
377,Lee Smith,OAK,TE,11,13.0,18.6
378,Ricardo Lockette,FA,WR,6,12.9,20.8
379,Charles Johnson,MIN,WR,6,12.7,109.3
380,Brandon Pettigrew,DET,TE,8,12.7,20.5
381,Brandon Myers,TB,TE,6,12.7,23.1
382,Dan Herron,BUF,RB,9,12.6,0.0
383,Luke Stocker,TB,TE,8,12.1,5.6
384,Cody Latimer,DEN,WR,8,12.0,69.4
385,Brandon Tate,CIN,WR,15,11.9,23.8
386,Jason Avant,FA,WR,10,11.9,30.7
387,Marcus Easley,BUF,WR,10,11.8,8.0
388,Jerome Simpson,SF,WR,5,11.4,24.5
389,Luke McCown,NO,QB,2,11.4,4.9
390,Marlon Brown,FA,WR,9,11.2,39.5
391,Michael Campanaro,BAL,WR,4,11.2,19.1
392,Gavin Escobar,DAL,TE,7,10.4,42.0
393,Will Johnson,NYG,RB,7,10.3,8.3
394,Brian Quick,LA,WR,9,10.2,95.9
395,Michael Burton,DET,RB,10,10.1,19.2
396,Dan Orlovsky,DET,QB,2,10.0,5.0
397,Juwan Thompson,DEN,RB,8,9.9,27.1
398,Ryan Hewitt,CIN,TE,9,9.9,31.0
399,Austin Johnson,NO,RB,6,9.9,24.3
400,Matt McGloin,OAK,QB,2,9.7,0.9
401,Mike Davis,SF,RB,5,9.6,6.4
402,Garrett Graham,DEN,TE,7,9.0,48.3
403,MyCole Pruitt,MIN,TE,11,8.9,16.1
404,Colt McCoy,WAS,QB,1,8.8,17.0
405,Stevan Ridley,DET,RB,8,8.8,29.7
406,Russell Shepard,TB,WR,11,8.8,6.1
407,James O'Shaughnessy,KC,TE,6,8.7,37.2
408,Deonte Thompson,CHI,WR,6,8.1,7.7
409,Chris Owusu,FA,WR,3,8.0,13.8
410,Jeff Janis,GB,WR,13,7.9,30.9
411,James Hanna,DAL,TE,10,7.9,5.3
412,Kellen Davis,NYJ,TE,11,7.8,22.6
413,Jeff Cumberland,SD,TE,9,7.7,56.3
414,Zach Zenner,DET,RB,4,7.1,6.2
415,Toby Gerhart,FA,RB,5,6.7,35.8
416,Ryan Nassib,NYG,QB,1,6.7,5.4
417,Kellen Clemens,SD,QB,2,6.4,2.7
418,Levine Toilolo,ATL,TE,10,6.4,33.0
